HTTrack3.49-2+htsswf+htsjava launched on Mon, 22 Jan 2024 12:36:38 at https://www.hurrcollective.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.hurrcollective.com/ -O1 "D:\my-projects\htTrack\Rent" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:37:50	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.hurrcollective.com/)
12:39:47	Error: 	"Not Found" (404) at link https://www.hurrcollective.com/#sign-in (from https://www.hurrcollective.com/)
12:47:37	Error: 	"Not Found" (404) at link https://www.hurrcollective.com/users/auth/apple (from https://www.hurrcollective.com/)
12:47:46	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.hurrcollective.com/designer.png (from https://www.hurrcollective.com/assets/application_v3-12668fba94257f413ad32e0d9eb29353716c7daf105ac001a2202261a10d54c3.css)
12:47:46	Error: 	"Connect Error" (-4) after 2 retries at link https://use.typekit.net/robots.txt (from https://use.typekit.net/hvd7cad.css)
12:47:48	Error: 	"Not Found" (404) at link https://www.hurrcollective.com/collections/'https://res.cloudinary.com/dcaptnlz3/image/upload/c_fill,f_webp,q_auto:best/v1695954185/zkmhfwbwzn8xrclpm7fe' (from https://www.hurrcollective.com/collections/new_arrivals)
12:47:56	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.hurrcollective.com/designers/agent-provocateur (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.hurrcollective.com/designers/akris-punto (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.hurrcollective.com/designers/alaia (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/alamour-the-label (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/alba-conde (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/alberta-ferretti (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alchemy (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alchemy-london (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alemais (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alessandra-rich (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alex-monroe (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alex-perry (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexa-chung (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexander-mcqueen (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexander-wang (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexandra-de-curtis (from https://www.hurrcollective.com/designers)
12:47:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexandra-miro (from https://www.hurrcollective.com/designers)
